background_color{ 255, 255, 255 }
tile_pattern{
  height = 8,
}

tile_pattern{
  id = "1444",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1445",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 632,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1446",
  ground = "traversable",
  default_layer = 1,
  x = 640,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1447",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 792,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1448",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1449",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 800,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1450",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 808,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "1451",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 808,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "1452",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 960,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "1453",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 944,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1454",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 944,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1455",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 944,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1456",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 936,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1457",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1458",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1459",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 904,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1460",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1461",
  ground = "wall_top_right",
  default_layer = 0,
  x = 832,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1462",
  ground = "wall_top_left",
  default_layer = 0,
  x = 896,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1463",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 896,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1464",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 912,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1465",
  ground = "traversable",
  default_layer = 1,
  x = 896,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1466",
  ground = "traversable",
  default_layer = 1,
  x = 848,
  y = 880,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1467",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 840,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1468",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 880,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1469",
  ground = "traversable",
  default_layer = 1,
  x = 888,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1470",
  ground = "traversable",
  default_layer = 1,
  x = 872,
  y = 880,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1471",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 888,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1472",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 896,
  width = 56,
  height = 40,
}

tile_pattern{
  id = "1473",
  ground = "traversable",
  default_layer = 0,
  x = 896,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1474",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 872,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "1475",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 856,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1476",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 856,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1477",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 864,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1478",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 848,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1479",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 848,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1480",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 848,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1481",
  ground = "wall_top_left",
  default_layer = 0,
  x = 896,
  y = 840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1482",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 896,
  y = 816,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1483",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 824,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1484",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 832,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1485",
  ground = "wall_top_right",
  default_layer = 0,
  x = 832,
  y = 840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1486",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 816,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1487",
  ground = "traversable",
  default_layer = 1,
  x = 848,
  y = 792,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1488",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 840,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1489",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1490",
  ground = "traversable",
  default_layer = 1,
  x = 888,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1491",
  ground = "traversable",
  default_layer = 0,
  x = 896,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1492",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 800,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1493",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 808,
  width = 56,
  height = 40,
}

tile_pattern{
  id = "1494",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 960,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "1495",
  ground = "traversable",
  default_layer = 0,
  x = 808,
  y = 944,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1496",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 944,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1497",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 1208,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "1498",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 1176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1499",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 944,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1500",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 936,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1501",
  ground = "traversable",
  default_layer = 0,
  x = 760,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1502",
  ground = "traversable",
  default_layer = 0,
  x = 800,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1503",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1504",
  ground = "wall_top_right",
  default_layer = 0,
  x = 752,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1505",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 752,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1506",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 912,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1507",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 816,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1508",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 760,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1509",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 808,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 776,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1510",
  ground = "traversable",
  default_layer = 1,
  x = 768,
  y = 888,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1511",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 896,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "1512",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 904,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "1513",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 872,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "1514",
  ground = "traversable",
  default_layer = 0,
  x = 800,
  y = 856,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1515",
  ground = "traversable",
  default_layer = 0,
  x = 808,
  y = 856,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1516",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 856,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1517",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 848,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1518",
  ground = "traversable",
  default_layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1519",
  ground = "traversable",
  default_layer = 0,
  x = 760,
  y = 848,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 776,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1520",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 824,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1521",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 824,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1522",
  ground = "wall_top_right",
  default_layer = 0,
  x = 752,
  y = 840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1523",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 752,
  y = 816,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1524",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 760,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1525",
  ground = "traversable",
  default_layer = 1,
  x = 768,
  y = 800,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1526",
  ground = "traversable",
  default_layer = 1,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1527",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1528",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1529",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1530",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 816,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1531",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 816,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1532",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 808,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "1533",
  ground = "traversable",
  default_layer = 1,
  x = 816,
  y = 816,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1534",
  ground = "low_wall",
  default_layer = 0,
  x = 696,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1535",
  ground = "low_wall",
  default_layer = 0,
  x = 720,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1536",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 712,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1537",
  ground = "traversable",
  default_layer = 1,
  x = 728,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1538",
  ground = "traversable",
  default_layer = 1,
  x = 688,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1539",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 680,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1540",
  ground = "wall_top_right",
  default_layer = 0,
  x = 680,
  y = 752,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1541",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 728,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1542",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 752,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1543",
  ground = "traversable",
  default_layer = 1,
  x = 736,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1544",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 728,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1545",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 760,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1546",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1547",
  ground = "wall_top_left",
  default_layer = 0,
  x = 712,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1548",
  ground = "wall_top_right",
  default_layer = 0,
  x = 704,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1549",
  ground = "traversable",
  default_layer = 0,
  x = 720,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 776,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1550",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1551",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 760,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1552",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1553",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 720,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "1554",
  ground = "low_wall",
  default_layer = 0,
  x = 648,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1555",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1556",
  ground = "traversable",
  default_layer = 1,
  x = 656,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1557",
  ground = "traversable",
  default_layer = 1,
  x = 616,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1558",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 712,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1559",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 752,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 776,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1560",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 1168,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "1561",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1562",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1563",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 608,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1564",
  ground = "wall_top_right",
  default_layer = 0,
  x = 608,
  y = 752,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1565",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 728,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1566",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 752,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "1567",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 776,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1568",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 760,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1569",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 760,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 760,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1570",
  ground = "wall_top_left",
  default_layer = 0,
  x = 640,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1571",
  ground = "wall_top_right",
  default_layer = 0,
  x = 632,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1572",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1573",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1574",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 720,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "1575",
  ground = "wall_top_left",
  default_layer = 0,
  x = 568,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1576",
  ground = "wall_top_right",
  default_layer = 0,
  x = 560,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1577",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1578",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1579",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1580",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1581",
  ground = "wall_top_left",
  default_layer = 0,
  x = 496,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1582",
  ground = "wall_top_right",
  default_layer = 0,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1583",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 776,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1584",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 776,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1585",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 768,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1586",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 768,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1587",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 760,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1588",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 760,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1589",
  ground = "wall_top_right",
  default_layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1590",
  ground = "wall_top_left",
  default_layer = 0,
  x = 520,
  y = 752,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1591",
  ground = "wall_top_left",
  default_layer = 0,
  x = 592,
  y = 752,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1592",
  ground = "wall_top_right",
  default_layer = 0,
  x = 536,
  y = 752,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1593",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 536,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1594",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 464,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1595",
  ground = "traversable",
  default_layer = 1,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1596",
  ground = "traversable",
  default_layer = 1,
  x = 520,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1597",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1598",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 728,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1599",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 592,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1600",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 728,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1601",
  ground = "traversable",
  default_layer = 1,
  x = 472,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1602",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1603",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1604",
  ground = "traversable",
  default_layer = 1,
  x = 584,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1605",
  ground = "low_wall",
  default_layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1606",
  ground = "low_wall",
  default_layer = 0,
  x = 576,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1607",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 712,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1608",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1609",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 760,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1610",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 760,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1611",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1612",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 760,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1613",
  ground = "low_wall",
  default_layer = 0,
  x = 504,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1614",
  ground = "low_wall",
  default_layer = 0,
  x = 552,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1615",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 720,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "1616",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 720,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "1617",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1618",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1619",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1072,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "162",
  ground = "hole",
  default_layer = 0,
  x = 920,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1620",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1056,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1621",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1622",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1623",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1624",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1625",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1056,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1626",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1032,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1627",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1032,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1628",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1629",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
