sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/010TF_GUI-Sound-8", description = "GUI_Sound_8 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/011TF_GUI-Sound-9", description = "GUI_Sound_9 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/012TF_GUI-Sound-10", description = "GUI_Sound_10 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/013TF_GUI-Sound-11", description = "GUI_Sound_11 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/014TF_GUI-Sound-12", description = "GUI_Sound_12 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/015TF_GUI-Sound-13", description = "GUI_Sound_13 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/016TF_GUI-Sound-14", description = "GUI_Sound_14 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/017TF_GUI-Sound-15", description = "GUI_Sound_15 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/018TF_Meep", description = "Meep - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-GUI-Menu16-space door/Split/GUI-GUI-Menu16-space_door-01", description = "space_door_01 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-GUI-Menu16-space door/Split/GUI-GUI-Menu16-space_door-02", description = "space_door_02 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-GUI-Menu16-space door/Split/GUI-GUI-Menu16-space_door-03", description = "space_door_03 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-GUI-Menu16-space door/Split/GUI-GUI-Menu16-space_door-04", description = "space_door_04 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-GUI-Menu16-space door/Split/GUI-GUI-Menu16-space_door-05", description = "space_door_05 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-GUI-Menu16-space door/Split/GUI-GUI-Menu16-space_door-06", description = "space_door_06 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-GUI-Menu16-space door/Split/GUI-GUI-Menu16-space_door-07", description = "space_door_07 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-GUI-Menu16-space door/Split/GUI-GUI-Menu16-space_door-08", description = "space_door_08 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-01", description = "GUI_UI_Menu10_01 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-02", description = "GUI_UI_Menu10_02 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-03", description = "GUI_UI_Menu10_03 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-04", description = "GUI_UI_Menu10_04 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-05", description = "GUI_UI_Menu10_05 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-06", description = "GUI_UI_Menu10_06 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-07", description = "GUI_UI_Menu10_07 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-08", description = "GUI_UI_Menu10_08 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-09", description = "GUI_UI_Menu10_09 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-10", description = "GUI_UI_Menu10_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu10/Split/GUI-UI-Menu10-11", description = "GUI_UI_Menu10_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu11/Split/GUI-UI-Menu11-01", description = "GUI_UI_Menu10_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu11/Split/GUI-UI-Menu11-02", description = "GUI_UI_Menu10_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu11/Split/GUI-UI-Menu11-03", description = "GUI_UI_Menu10_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu12 and robotic-paging sounds/Split/GUI-UI-Menu12_and_robotic-paging_sounds-01", description = "Robotic_Paging_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu12 and robotic-paging sounds/Split/GUI-UI-Menu12_and_robotic-paging_sounds-02", description = "Robotic_Paging_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu12 and robotic-paging sounds/Split/GUI-UI-Menu12_and_robotic-paging_sounds-03", description = "Robotic_Paging_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu12 and robotic-paging sounds/Split/GUI-UI-Menu12_and_robotic-paging_sounds-04", description = "Robotic_Paging_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu12 and robotic-paging sounds/Split/GUI-UI-Menu12_and_robotic-paging_sounds-05", description = "Robotic_Paging_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu12 and robotic-paging sounds/Split/GUI-UI-Menu12_and_robotic-paging_sounds-06", description = "Robotic_Paging_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu12 and robotic-paging sounds/Split/GUI-UI-Menu12_and_robotic-paging_sounds-07", description = "Robotic_Paging_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu12 and robotic-paging sounds/Split/GUI-UI-Menu12_and_robotic-paging_sounds-08", description = "Robotic_Paging_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu13-Alien-Robot/Split/GUI-UI-Menu13-Alien-Robot-01", description = "Alien_Robot_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu13-Alien-Robot/Split/GUI-UI-Menu13-Alien-Robot-02", description = "Alien_Robot_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu13-Alien-Robot/Split/GUI-UI-Menu13-Alien-Robot-03", description = "Alien_Robot_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu13-Alien-Robot/Split/GUI-UI-Menu13-Alien-Robot-04", description = "Alien_Robot_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu13-Alien-Robot/Split/GUI-UI-Menu13-Alien-Robot-05", description = "Alien_Robot_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-01", description = "Alien_Spring_Teleport_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-02", description = "Alien_Spring_Teleport_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-03", description = "Alien_Spring_Teleport_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-04", description = "Alien_Spring_Teleport_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-05", description = "Alien_Spring_Teleport_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-06", description = "Alien_Spring_Teleport_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-07", description = "Alien_Spring_Teleport_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-08", description = "Alien_Spring_Teleport_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-09", description = "Alien_Spring_Teleport_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-10", description = "Alien_Spring_Teleport_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-11", description = "Alien_Spring_Teleport_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-12", description = "Alien_Spring_Teleport_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-13", description = "Alien_Spring_Teleport_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-14", description = "Alien_Spring_Teleport_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-15", description = "Alien_Spring_Teleport_15 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-16", description = "Alien_Spring_Teleport_16 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-17", description = "Alien_Spring_Teleport_17 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-18", description = "Alien_Spring_Teleport_18 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-19", description = "Alien_Spring_Teleport_19 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-20", description = "Alien_Spring_Teleport_20 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-21", description = "Alien_Spring_Teleport_21 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-22", description = "Alien_Spring_Teleport_22 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-23", description = "Alien_Spring_Teleport_23 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-24", description = "Alien_Spring_Teleport_24 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-25", description = "Alien_Spring_Teleport_25 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu14-Alien-spring-teleport-Robot/Split/GUI-UI-Menu14-Alien-spring-teleport-Robot-26", description = "Alien_Spring_Teleport_26 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-01", description = "Alien_Spring_Teleport_27 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-02", description = "Alien_Spring_Teleport_28 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-03", description = "Alien_Spring_Teleport_29 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-04", description = "Alien_Spring_Teleport_30 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-05", description = "Alien_Spring_Teleport_31 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-06", description = "Alien_Spring_Teleport_32 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-07", description = "Alien_Spring_Teleport_33 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-08", description = "Alien_Spring_Teleport_34 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-09", description = "Alien_Spring_Teleport_35 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-10", description = "Alien_Spring_Teleport_36 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu15-Alien-spring-teleport-Robot/Split/GUI-UI-Menu15-Alien-spring-teleport-Robot-11", description = "Alien_Spring_Teleport_37 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu2/Split/GUI-UI-Menu2_1", description = "GUI_UI_Menu2_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu3/Split/GUI-UI-Menu3_1", description = "GUI_UI_Menu2_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu4/Split/GUI-UI-Menu4_1", description = "GUI_UI_Menu2_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu5/Split/GUI-UI-Menu5-01", description = "GUI_UI_Menu2_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu5/Split/GUI-UI-Menu5-02", description = "GUI_UI_Menu2_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu5/Split/GUI-UI-Menu5-03", description = "GUI_UI_Menu2_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu5/Split/GUI-UI-Menu5-04", description = "GUI_UI_Menu2_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu6/Split/GUI-UI-Menu6-01", description = "GUI_UI_Menu2_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu6/Split/GUI-UI-Menu6-02", description = "GUI_UI_Menu2_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu6/Split/GUI-UI-Menu6-03", description = "GUI_UI_Menu2_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu6/Split/GUI-UI-Menu6-04", description = "GUI_UI_Menu2_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu7/Split/GUI-UI-Menu7-01", description = "GUI_UI_Menu2_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu7/Split/GUI-UI-Menu7-02", description = "GUI_UI_Menu2_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu7/Split/GUI-UI-Menu7-03", description = "GUI_UI_Menu2_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu7/Split/GUI-UI-Menu7-04", description = "GUI_UI_Menu2_15 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu7/Split/GUI-UI-Menu7-05", description = "GUI_UI_Menu2_16 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu8 and power down/Split/GUI-UI-Menu8_and_power_down-01", description = "Power_Down_1 -Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu8 and power down/Split/GUI-UI-Menu8_and_power_down-02", description = "Power_Down_2 -Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu8 and power down/Split/GUI-UI-Menu8_and_power_down-03", description = "Power_Down_3 -Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu9/Split/GUI-UI-Menu9-01", description = "GUI_UI_Menu9_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu9/Split/GUI-UI-Menu9-02", description = "GUI_UI_Menu9_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu9/Split/GUI-UI-Menu9-03", description = "GUI_UI_Menu9_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu9/Split/GUI-UI-Menu9-04", description = "GUI_UI_Menu9_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/GUI-UI-Menu_1/Split/GUI-UI-Menu_1", description = "GUI_UI_Menu9_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/Menu Browse_Klgo Journey", description = "Browse_Klgo_Journey - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/Menu click_Klgo Journey", description = "Click_Klgo_Journey - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/UI_sound1", description = "UI_sound_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/GUI-UI-Menu/UI_sound2", description = "UI_sound_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/ME/Fairy harp", description = "Fairy Harp - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/ME/Music box/Split/Music_box_1", description = "Music_Box - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/ME/Open_Chest", description = "Open_Chest - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/ME/Zefk Junior level Rank up Piano_Musical_effect", description = "Achievement_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/ME/Zefk_Junior_Bonus_Piano_Musical_effect_2_ Rank up", description = "Achievement_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien-robot_Sounds-06", description = "Alien_Robot_Sounds-06 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-01", description = "Alien Sound_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-02", description = "Alien Sound_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-03", description = "Alien Sound_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-04", description = "Alien Sound_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-05", description = "Alien Sound_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-07", description = "Alien Sound_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-08", description = "Alien Sound_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-09", description = "Alien Sound_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-10", description = "Alien Sound_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-11", description = "Alien Sound_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-12", description = "Alien Sound_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-13", description = "Alien Sound_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-14", description = "Alien Sound_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-15", description = "Alien Sound_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-16", description = "Alien Sound_15 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-17", description = "Alien Sound_16 - Sound by Zane Kukta" }
